count 100
elect 103
indie 100
hipho 196
punk 38
metal 100
pop 343
rock 166
blues 100
alter 99
Load examples:  0.070889  s
Extract features:  1.620923  s
[ 1181.08587339  1181.08587339  1096.35608736 ...,  1290.94710226
  1290.94710226  1290.94710226]
['i', 'the', 'you', 'to', 'and', 'me', 'a', 'my', 'it', 'in', 'im', 'stop', 'your', 'that', 'all', 'on', 'up', 'of', 'this', 'its', 'when', 'dont', 'so', 'just', 'like', 'but', 'for', 'is', 'we', 'no', 'do', 'go', 'be', 'love', 'got', 'now', 'with', 'know', 'day', 'out', 'if', 'down', 'oh', 'see', 'let', 'yeah', 'can', 'cause', 'one', 'never', 'get', 'her', 'they', 'cant', 'what', 'give', 'youre', 'she', 'was', 'time', 'lovely', 'here', 'not', 'make', 'life', 'take', 'have', 'ill', 'are', 'how', 'back', 'only', 'away', 'baby', 'still', 'girl', 'could', 'at', 'would', 'way', 'want', 'from', 'say', 'there', 'dance', 'aint', 'or', 'gonna', 'been', 'will', 'right', 'need', 'world', 'remember', 'thing', 'come', 'thats', 'as', 'wanna', 'ever']
100
Select features:  8.448568  s
1800
Select features:  10.402624  s
Train feature vector length: 101
Train feature vector length: 60
Train feature vector length: 76
Train feature vector length: 83
Train feature vector length: 93
Train feature vector length: 215
Train feature vector length: 76
Train feature vector length: 113
Train feature vector length: 73
Train feature vector length: 119
Train feature vector length: 377
Train feature vector length: 110
Train feature vector length: 111
Train feature vector length: 96
Train feature vector length: 111
Train feature vector length: 67
Train feature vector length: 94
Train feature vector length: 95
Train feature vector length: 28
Train feature vector length: 159
Train feature vector length: 97
Train feature vector length: 97
Train feature vector length: 97
Train feature vector length: 76
Train feature vector length: 19
Train feature vector length: 110
Train feature vector length: 63
Train feature vector length: 72
Train feature vector length: 70
Train feature vector length: 210
Train feature vector length: 86
Train feature vector length: 85
Train feature vector length: 112
Train feature vector length: 54
Train feature vector length: 149
Train feature vector length: 230
Train feature vector length: 79
Train feature vector length: 72
Train feature vector length: 62
Train feature vector length: 116
Train feature vector length: 135
Train feature vector length: 118
Train feature vector length: 114
Train feature vector length: 78
Train feature vector length: 100
Train feature vector length: 34
Train feature vector length: 78
Train feature vector length: 108
Train feature vector length: 90
Train feature vector length: 101
Train feature vector length: 97
Train feature vector length: 146
Train feature vector length: 146
Train feature vector length: 90
Train feature vector length: 141
Train feature vector length: 49
Train feature vector length: 158
Train feature vector length: 121
Train feature vector length: 102
Train feature vector length: 70
Train feature vector length: 102
Train feature vector length: 176
Train feature vector length: 57
Train feature vector length: 55
Train feature vector length: 122
Train feature vector length: 84
Train feature vector length: 74
Train feature vector length: 60
Train feature vector length: 98
Train feature vector length: 175
Train feature vector length: 135
Train feature vector length: 119
Train feature vector length: 157
Train feature vector length: 94
Train feature vector length: 80
Train feature vector length: 75
Train feature vector length: 75
Train feature vector length: 388
Train feature vector length: 92
Train feature vector length: 34
Train feature vector length: 143
Train feature vector length: 105
Train feature vector length: 86
Train feature vector length: 69
Train feature vector length: 107
Train feature vector length: 60
Train feature vector length: 108
Train feature vector length: 52
Train feature vector length: 150
Train feature vector length: 65
Train feature vector length: 184
Train feature vector length: 74
Train feature vector length: 126
Train feature vector length: 61
Train feature vector length: 84
Train feature vector length: 62
Train feature vector length: 105
Train feature vector length: 175
Train feature vector length: 93
Train feature vector length: 174
Test feature vector length: 117
Test feature vector length: 58
Test feature vector length: 59
Test feature vector length: 54
Test feature vector length: 85
Test feature vector length: 71
Test feature vector length: 49
Test feature vector length: 67
Test feature vector length: 81
Test feature vector length: 50
Test feature vector length: 89
Test feature vector length: 82
Test feature vector length: 64
Test feature vector length: 113
Test feature vector length: 41
Test feature vector length: 183
Test feature vector length: 81
Test feature vector length: 95
Test feature vector length: 99
Test feature vector length: 91
Test feature vector length: 91
Test feature vector length: 104
Test feature vector length: 57
Test feature vector length: 81
Test feature vector length: 68
Test feature vector length: 49
Test feature vector length: 94
Test feature vector length: 127
Test feature vector length: 62
Test feature vector length: 90
Test feature vector length: 147
Test feature vector length: 86
Test feature vector length: 110
Test feature vector length: 3
Test feature vector length: 113
Test feature vector length: 174
Test feature vector length: 64
Test feature vector length: 152
Test feature vector length: 104
Test feature vector length: 87
Test feature vector length: 143
Test feature vector length: 95
Test feature vector length: 89
Test feature vector length: 156
Test feature vector length: 115
Test feature vector length: 90
Test feature vector length: 95
Test feature vector length: 72
Test feature vector length: 109
Test feature vector length: 231
Test feature vector length: 42
Test feature vector length: 60
Test feature vector length: 59
Test feature vector length: 121
Test feature vector length: 93
Test feature vector length: 55
Test feature vector length: 97
Test feature vector length: 95
Test feature vector length: 83
Test feature vector length: 70
Test feature vector length: 75
Test feature vector length: 67
Test feature vector length: 66
Test feature vector length: 62
Test feature vector length: 236
Test feature vector length: 125
Test feature vector length: 157
Test feature vector length: 38
Test feature vector length: 102
Test feature vector length: 86
Test feature vector length: 86
Test feature vector length: 65
Test feature vector length: 184
Test feature vector length: 40
Test feature vector length: 86
Test feature vector length: 76
Test feature vector length: 73
Test feature vector length: 82
Test feature vector length: 90
Test feature vector length: 100
Test feature vector length: 133
Test feature vector length: 35
Test feature vector length: 253
Test feature vector length: 234
Test feature vector length: 73
Test feature vector length: 227
Test feature vector length: 157
Test feature vector length: 139
Test feature vector length: 105
Test feature vector length: 101
Test feature vector length: 91
Test feature vector length: 191
Test feature vector length: 23
Test feature vector length: 66
Test feature vector length: 65
Test feature vector length: 35
Test feature vector length: 56
Test feature vector length: 92
Test feature vector length: 74
Test feature vector length: 81
Test feature vector length: 57
Test feature vector length: 45
Test feature vector length: 34
Test feature vector length: 109
Test feature vector length: 108
Test feature vector length: 92
Test feature vector length: 63
Test feature vector length: 41
Test feature vector length: 154
Test feature vector length: 4
Test feature vector length: 56
Test feature vector length: 146
Test feature vector length: 92
Test feature vector length: 141
Test feature vector length: 84
Test feature vector length: 236
Test feature vector length: 8
Test feature vector length: 71
Test feature vector length: 67
Test feature vector length: 72
Test feature vector length: 70
Test feature vector length: 83
Test feature vector length: 87
Test feature vector length: 78
Test feature vector length: 93
Test feature vector length: 149
Test feature vector length: 95
Test feature vector length: 82
Test feature vector length: 185
Test feature vector length: 70
Test feature vector length: 77
Test feature vector length: 35
Test feature vector length: 63
Test feature vector length: 60
Test feature vector length: 128
Test feature vector length: 52
Test feature vector length: 57
Test feature vector length: 217
Test feature vector length: 57
Test feature vector length: 95
Test feature vector length: 134
Test feature vector length: 57
Test feature vector length: 85
Test feature vector length: 256
Test feature vector length: 53
Test feature vector length: 84
Test feature vector length: 87
Test feature vector length: 95
Test feature vector length: 49
Test feature vector length: 46
Test feature vector length: 155
Test feature vector length: 47
Test feature vector length: 85
Test feature vector length: 135
Test feature vector length: 106
Test feature vector length: 68
Test feature vector length: 53
Test feature vector length: 167
Test feature vector length: 122
Test feature vector length: 99
Test feature vector length: 66
Test feature vector length: 98
Test feature vector length: 108
Test feature vector length: 53
Test feature vector length: 105
Test feature vector length: 89
Test feature vector length: 90
Test feature vector length: 64
Test feature vector length: 69
Test feature vector length: 163
Test feature vector length: 87
Test feature vector length: 66
Test feature vector length: 119
Test feature vector length: 128
Test feature vector length: 87
Test feature vector length: 68
Test feature vector length: 89
Test feature vector length: 71
Test feature vector length: 119
Test feature vector length: 168
Test feature vector length: 72
Test feature vector length: 72
Test feature vector length: 43
Test feature vector length: 23
Test feature vector length: 37
Test feature vector length: 55
Test feature vector length: 58
Test feature vector length: 13
Test feature vector length: 53
Test feature vector length: 91
Test feature vector length: 69
Test feature vector length: 179
Test feature vector length: 60
Test feature vector length: 69
Test feature vector length: 68
Test feature vector length: 53
Test feature vector length: 97
Test feature vector length: 111
Test feature vector length: 69
Test feature vector length: 72
Rearrange data:  0.533464  s
B =  0
Average norm =  256.465010805
Number of features = 1800
Train Classifier:  0.828868  s
	count 	elect 	indie 	hipho 	punk 	metal 	pop 	rock 	blues 	alter 	Wanted
count 	10 	0 	0 	0 	0 	0 	0 	0 	0 	0 	10
elect 	0 	6 	0 	0 	0 	0 	0 	0 	0 	0 	6
indie 	0 	0 	2 	0 	0 	0 	0 	0 	0 	0 	2
hipho 	0 	0 	0 	14 	0 	0 	0 	0 	0 	0 	14
punk 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	1
metal 	0 	0 	0 	0 	0 	3 	0 	0 	0 	0 	3
pop 	0 	0 	0 	1 	0 	0 	20 	0 	0 	0 	21
rock 	0 	0 	0 	2 	0 	0 	0 	17 	0 	0 	19
blues 	0 	0 	0 	2 	0 	2 	0 	0 	5 	1 	10
alter 	0 	0 	0 	0 	0 	0 	0 	0 	0 	14 	14
Got	10 	6 	2 	19 	1 	5 	20 	17 	5 	15 	100

	count 	elect 	indie 	hipho 	punk 	metal 	pop 	rock 	blues 	alter 	Wanted
count 	1 	0 	1 	6 	0 	0 	1 	4 	0 	0 	13
elect 	0 	1 	0 	3 	2 	2 	1 	5 	0 	1 	15
indie 	0 	0 	2 	7 	1 	0 	3 	1 	0 	0 	14
hipho 	0 	0 	0 	24 	1 	1 	8 	0 	0 	1 	35
punk 	1 	0 	1 	3 	0 	0 	1 	0 	0 	0 	6
metal 	1 	0 	0 	7 	0 	1 	3 	1 	0 	0 	13
pop 	0 	0 	1 	18 	0 	7 	19 	4 	0 	6 	55
rock 	0 	1 	0 	10 	1 	1 	3 	1 	0 	2 	19
blues 	0 	0 	1 	5 	1 	0 	7 	1 	0 	1 	16
alter 	0 	0 	0 	6 	0 	1 	0 	4 	0 	3 	14
Got	3 	2 	6 	89 	6 	13 	46 	21 	0 	14 	200

Error checking:  0.174998  s
Train Error:  0.08
Test Error: 0.74 with 10 labels
count 100
elect 103
indie 100
hipho 196
punk 38
metal 100
pop 343
rock 166
blues 100
alter 99
Load examples:  0.068976  s
Extract features:  1.613179  s
[ 1294.2041027   1224.88938465  1294.2041027  ...,  1074.48164497
  1294.2041027   1037.70916696]
